Dia,Mes,Officina,Descripcion,Doc,Debito,Credito
01,12,9070,Nc Master Ventas Netas,31482607, 0.00, 227533.00
01,12,9070,Nc Visa Ventas Netas,31482607, 0.00, 387509.00
01,12,4599,Retiro en Cajero Automatico.,00004474, 490000.00, 0.00
01,12,4695,Retiro Efectivo en Ofic. con Tarjeta.,00447205, 5178400.00, 0.00
01,12,4844,Transferencia Enviada A Daviplata,84080343, 830000.00, 0.00
01,12,0034,Compra DISLICORES,00003735, 36200.00, 0.00
01,12,0033,Cobro Deposito Nacional Sin Referencia,00861201, 11200.00, 0.00
02,12,9070,Nc Master Ventas Netas,31482607, 0.00, 1333263.00
02,12,9070,Nc Visa Ventas Netas,31482607, 0.00, 912802.00
02,12,9070,Nc Diners Abono Neto Ventas,31482607, 0.00, 75380.00
02,12,0034,Compra HICO FISH,00003567, 86000.00, 0.00
03,12,9070,Nc Master Ventas Netas,31482607, 0.00, 1281109.00
03,12,9070,Nc Visa Ventas Netas,31482607, 0.00, 1867053.00
03,12,4599,Retiro en Cajero Automatico.,00009309, 650000.00, 0.00
04,12,9070,Nc Master Ventas Netas,31482607, 0.00, 707164.00
04,12,9070,Nc Visa Ventas Netas,31482607, 0.00, 657777.00
04,12,0034,Compra MAKRO AVE BOYACA,00005290, 1317201.00, 0.00
04,12,0034,Compra BOLD*ECONIRMA,00006251, 278100.00, 0.00
04,12,0034,Compra TIENDA D1 CHICO 93,00003923, 167350.00, 0.00
05,12,9070,Nc Master Ventas Netas,31482607, 0.00, 423544.00
05,12,9070,Nc Visa Ventas Netas,31482607, 0.00, 351952.00
05,12,4599,Retiro en Cajero Automatico.,00008476, 1700000.00, 0.00
05,12,0062,Deposito Efectivo con Volante Oficina,00435309, 0.00, 598300.00
05,12,4893,Pago Planilla Unica SOI ACH,18927940, 317000.00, 0.00
05,12,4844,Cobro Pago Proveedores Otros Bancos,00012343, 6280.00, 0.00
05,12,4845,Descuento Transferencia otra entidad AV VILLAS 9003692339 Factura,00012342, 987810.00, 0.00
05,12,0034,Compra CARULLA FRESH ALHAMBRA,00000663, 22500.00, 0.00
06,12,9070,Nc Master Ventas Netas,31482607, 0.00, 967834.00
06,12,9070,Nc Visa Ventas Netas,31482607, 0.00, 1494122.00
06,12,4695,Retiro Efectivo en Ofic. con Tarjeta.,00239131, 5000000.00, 0.00
06,12,0031,Compra HICO FISH,00004256, 70500.00, 0.00
06,12,0034,Compra TIENDA D1 CHICO 93,00004306, 136310.00, 0.00
06,12,4893,Pagos por Internet Comercializadora Telese,21903787, 132471.00, 0.00
06,12,0034,Compra DISLICORES,00000899, 282000.00, 0.00
06,12,4844,Dcto por Transferencia de Fondos 0550488424098165 9003692339 Pago,00529589, 300000.00, 0.00
06,12,4844,Dcto por Transferencia de Fondos 0550488424098165 9003692339 And,00531865, 10000.00, 0.00
06,12,4844,Cobro Pago Proveedores Otros Bancos,00533149, 6280.00, 0.00
06,12,4845,Descuento Transferencia otra entidad BANCOLOMBIA 9003692339 Alzate,00533148, 170000.00, 0.00
07,12,9070,Nc Master Ventas Netas,31482607, 0.00, 624979.00
07,12,9070,Nc Visa Ventas Netas,31482607, 0.00, 2076137.00
07,12,4572,Deposito Efectivo con Volante Oficina,00197817, 0.00, 170000.00
07,12,4893,Pagos por Internet GRUPO VANTI,24070770, 1768060.00, 0.00
07,12,0034,Compra CARULLA SMARTMARKET,00003315, 123328.00, 0.00
07,12,0034,Compra BOLD*ECONIRMA,00009408, 277600.00, 0.00
08,12,9070,Nc Master Ventas Netas,31482607, 0.00, 544722.00
08,12,9070,Nc Visa Ventas Netas,31482607, 0.00, 503741.00
08,12,9070,Nc Diners Abono Neto Ventas,31482607, 0.00, 92301.00
08,12,4599,Retiro en Cajero Automatico.,00000921, 1100000.00, 0.00
